

// WARNING: Control flow encountered bad instruction data
// WARNING: Possible PIC construction at 0x080000cd: Changing call to branch
// WARNING: Possible PIC construction at 0x080000f1: Changing call to branch
// WARNING: Possible PIC construction at 0x0800013c: Changing call to branch
// WARNING: Possible PIC construction at 0x080001ea: Changing call to branch
// WARNING: Possible PIC construction at 0x0800015c: Changing call to branch
// WARNING: Possible PIC construction at 0x080001ca: Changing call to branch
// WARNING: Removing unreachable block (ram,0x08000161)
// WARNING: Removing unreachable block (ram,0x08000196)
// WARNING: Removing unreachable block (ram,0x080001aa)
// WARNING: Removing unreachable block (ram,0x080001ef)
// WARNING: Removing unreachable block (ram,0x08000141)
// WARNING: Removing unreachable block (ram,0x080000f6)
// WARNING: Removing unreachable block (ram,0x080000fd)
// WARNING: Removing unreachable block (ram,0x08000101)
// WARNING: Removing unreachable block (ram,0x08000108)
// WARNING: Removing unreachable block (ram,0x0800010d)
// WARNING: Removing unreachable block (ram,0x08000121)
// WARNING: Removing unreachable block (ram,0x080000d2)
// WARNING: Removing unreachable block (ram,0x080001cf)
// WARNING: Removing unreachable block (ram,0x080001d2)
// WARNING: Removing unreachable block (ram,0x080001d7)

void sym.load_rcfile.part.0
               (int64_t arg7, undefined8 placeholder_1, undefined8 placeholder_2, undefined8 placeholder_3,
               undefined8 placeholder_4, undefined8 placeholder_5, undefined8 placeholder_6, undefined8 placeholder_7,
               int64_t arg1)
{
    char cVar1;
    int32_t in_EAX;
    undefined4 in_register_00000004;
    
    cVar1 = (char)in_EAX;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    // WARNING: Bad instruction - Truncating control flow here
    halt_baddata();
}


// WARNING: Control flow encountered bad instruction data
// WARNING: Possible PIC construction at 0x08000246: Changing call to branch
// WARNING: Possible PIC construction at 0x08000257: Changing call to branch
// WARNING: Possible PIC construction at 0x0800026d: Changing call to branch
// WARNING: Removing unreachable block (ram,0x0800025c)
// WARNING: Removing unreachable block (ram,0x0800024b)
// WARNING: Removing unreachable block (ram,0x08000272)

void sym.inter(void)
{
    char cVar1;
    int32_t *in_RAX;
    
    cVar1 = (char)in_RAX;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *in_RAX = *in_RAX + (int32_t)in_RAX;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    // WARNING: Bad instruction - Truncating control flow here
    halt_baddata();
}


// WARNING: Control flow encountered bad instruction data
// WARNING: Possible PIC construction at 0x08000226: Changing call to branch
// WARNING: Possible PIC construction at 0x08000252: Changing call to branch
// WARNING: Possible PIC construction at 0x08000268: Changing call to branch
// WARNING: Possible PIC construction at 0x08000294: Changing call to branch
// WARNING: Removing unreachable block (ram,0x0800026d)
// WARNING: Removing unreachable block (ram,0x08000257)
// WARNING: Removing unreachable block (ram,0x0800022b)
// WARNING: Removing unreachable block (ram,0x08000299)

void sym.bail_to_command_line(void)
{
    char cVar1;
    int32_t *in_RAX;
    
    cVar1 = (char)in_RAX;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *in_RAX = *in_RAX + (int32_t)in_RAX;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
    *(char *)in_RAX = *(char *)in_RAX + cVar1;
